id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_compras_requerido,access.dtm.compras.requerido,model_dtm_compras_requerido,base.group_user,1,1,1,1
access_dtm_compras_realizado,access.dtm.compras.realizado,model_dtm_compras_realizado,base.group_user,1,1,1,1
access_dtm_compras_proveedor,access.dtm.compras.proveedor,model_dtm_compras_proveedor,base.group_user,1,1,1,1

access_dtm_compras_servicios,access.dtm.compras.servicios,model_dtm_compras_servicios,base.group_user,1,1,1,1

access_dtm_compras_precios,access.dtm.compras.precios,model_dtm_compras_precios,base.group_user,1,1,1,1

access_dtm_compras_material,access.dtm.compras.material,model_dtm_compras_material,base.group_user,1,1,1,1

access_dtm_compras_confirm_wizard,access.dtm.compras.confirm.wizard,model_dtm_compras_confirm_wizard,base.group_user,1,1,1,1




